ID,name,frequence,sections,sentences,subsidiaries annotator1,subsidiaries annotator2,subsidiaries annotator3,subsidiaries annotator4
48,SERVER,151,"[1, 2, 3, 4, 5]","[112, 113, 114, 116, 117, 120, 121, 122, 124, 125, 130, 131, 133, 138, 236, 237, 239, 240, 244, 247, 249, 250, 253, 254, 260, 261, 262, 264, 265, 266, 267, 270, 272, 274, 276, 277, 278, 279, 280, 281, 282, 283, 286, 290, 295, 296, 325, 326, 327, 329, 332, 334, 337, 339, 341, 344, 345, 347, 349, 387, 391, 423, 424, 425, 428, 431, 432, 436, 438, 440, 441, 442, 443, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 482, 487, 521, 522, 553, 601, 621, 622, 623, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 659, 680]","['CLIENT/SERVER MODEL', 'PRINT SERVER', 'FILE SERVER', 'CENTRAL SERVER', 'NAME SERVER', 'MAIL SERVER', 'SERVER PROCESS', 'REMOTE SERVER', 'CONTENT DELIVERY NETWORK', 'UNIFORM RESOURCE LOCATOR', 'SERVER-SIDE ACTIVITY', 'SERVER SIDE', 'DENIAL OF SERVICE', 'PROXY SERVER']","['CONTENT DELIVERY NETWORK', 'SERVER-SIDE ACTIVITY', 'SERVER SIDE']","['CLIENT/SERVER MODEL', 'PRINT SERVER', 'FILE SERVER', 'CENTRAL SERVER', 'SERVER-SIDE ACTIVITY', 'SERVER SIDE']","['INTERPROCESS COMMUNICATION', 'CLIENT/SERVER MODEL', 'PRINT SERVER', 'FILE SERVER', 'PEER-TO-PEER MODEL', 'NAME SERVER', 'REMOTE MAIL SERVER', 'CONTENT DELIVERY NETWORK', 'UNIFORM RESOURCE LOCATOR', 'CLIENT-SIDE ACTIVITY', 'SERVER-SIDE ACTIVITY', 'APPLICATION LAYER']"
49,EARLY APPLICATION,2,[1],"[114, 117]",[],[],[],[]
50,CLIENT/SERVER MODEL,8,[1],"[112, 114, 117, 121, 122, 124, 130, 131, 138]",['CENTRAL SERVER'],"['PRINT SERVER', 'FILE SERVER', 'CENTRAL SERVER']",['CENTRAL SERVER'],"['PRINT SERVER', 'PEER-TO-PEER MODEL', 'INSTANT MESSAGING']"
51,PRINT SERVER,2,[1],[116],[],[],[],[]
52,MAGNETIC DISK,2,[1],"[117, 118]",[],[],[],[]
53,MASS STORAGE,3,"[1, 2, 5]","[118, 294, 580]","['MAGNETIC DISK', 'FILE SERVER']",[],"['MAGNETIC DISK', 'FILE SERVER']","['MAGNETIC DISK', 'MALICIOUS SOFTWARE']"
54,FILE SERVER,2,[1],[120],[],['MASS STORAGE'],[],[]
55,PEER-TO-PEER MODEL,8,"[1, 2]","[125, 126, 127, 131, 133, 138, 139, 298]","['INSTANT MESSAGING', 'VOICE OVER INTERNET PROTOCOL']","['INSTANT MESSAGING', 'VOICE OVER INTERNET PROTOCOL']",['INSTANT MESSAGING'],"['INSTANT MESSAGING', 'VOICE OVER INTERNET PROTOCOL']"
56,INSTANT MESSAGING,2,"[1, 2]","[126, 256]",[],[],[],['SIMPLE MAIL TRANSFER PROTOCOL']
57,CENTRAL SERVER,2,"[1, 2]","[133, 326]",[],[],[],"['PEER-TO-PEER MODEL', 'CONTENT DELIVERY NETWORK']"
58,TERM PEER-TO-PEER,2,[1],"[135, 136]",[],[],[],[]
59,US GOVERNMENT,2,[2],"[161, 225]",['DAR-PA'],[],[],[]
60,DAR-PA,2,[2],"[161, 574]",['COMPUTER EMERGENCY RESPONSE TEAM'],['COMPUTER EMERGENCY RESPONSE TEAM'],['COMPUTER EMERGENCY RESPONSE TEAM'],[]
61,INTERNET SERVICE PROVIDERS,12,"[2, 4]","[164, 167, 168, 172, 173, 175, 180, 208, 209, 225, 562]","['TIER-2 INTERNET SERVICE PROVIDERS', 'ACCESS INTERNET SERVICE PROVIDER']",['TIER-2 INTERNET SERVICE PROVIDERS'],[],"['TIER-2 INTERNET SERVICE PROVIDERS', 'INTERNET PROTOCOL ADDRESS', 'INTERNET CORPORATION FOR ASSIGNED NAME']"
62,INTERNET SERVICE PROVIDER,35,"[2, 4, 5]","[164, 165, 166, 167, 168, 172, 173, 175, 177, 178, 180, 185, 194, 196, 208, 209, 225, 243, 248, 249, 250, 251, 307, 326, 562, 711, 725, 730]","['TIER-2 INTERNET SERVICE PROVIDERS', 'ACCESS INTERNET SERVICE PROVIDER']",['TIER-2 INTERNET SERVICE PROVIDERS'],[],"['TIER-2 INTERNET SERVICE PROVIDERS', 'INTERNET PROTOCOL ADDRESS', 'INTERNET CORPORATION FOR ASSIGNED NAME']"
63,TRADITIONAL TELEPHONE,10,"[1, 2]","[92, 171, 297, 299, 300, 303, 307, 309, 320]",['VOICE OVER INTERNET PROTOCOL'],['FIRST GENERATION'],[],[]
64,TIER-2 INTERNET SERVICE PROVIDERS,3,[2],"[172, 173, 175]",[],[],[],['VOICE OVER INTERNET PROTOCOL']
65,ACCESS INTERNET SERVICE PROVIDER,10,[2],"[178, 180, 185, 194, 196, 243, 248, 307, 326]",['CONTENT DELIVERY NETWORK'],[],[],"['END SYSTEM', 'VOICE OVER INTERNET PROTOCOL', 'CONTENT DELIVERY NETWORK']"
66,SINGLE AUTHORITY,2,[2],"[178, 216]","['ACCESS INTERNET SERVICE PROVIDER', 'MNEMONIC DOMAIN NAME', 'DOMAIN NAME']",[],[],[]
67,INTERNET ACCESS,6,"[2, 5]","[178, 179, 185, 203, 243, 658]","['ACCESS INTERNET SERVICE PROVIDER', 'MNEMONIC DOMAIN NAME', 'DOMAIN NAME', 'MNEMONIC ADDRESS']",['ACCESS INTERNET SERVICE PROVIDER'],[],"['ACCESS INTERNET SERVICE PROVIDER', 'END SYSTEM', 'MALICIOUS SOFTWARE', 'TROJAN HORSE', 'SECURE SOCKET LAYER']"
68,END SYSTEM,10,[2],"[180, 181, 182, 183, 185, 188, 195, 201]",[],[],[],[]
69,LEGACY ANALOG,2,[2],"[199, 202]",[],[],[],[]
70,END USER,7,[2],"[203, 256, 260, 316, 326, 327]",[],[],[],"['SIMPLE MAIL TRANSFER PROTOCOL', 'MAIL SERVER', 'CONTENT DELIVERY NETWORK']"
71,INTERNET PROTOCOL ADDRESS,10,"[2, 4]","[205, 207, 208, 210, 211, 213, 234, 235, 262, 487]","['INTERNET CORPORATION FOR ASSIGNED NAME', 'BIT PATTERN', 'NAME SERVER']","['INTERNET CORPORATION FOR ASSIGNED NAME', 'BIT PATTERN', 'DOMAIN NAME', 'MNEMONIC ADDRESS', 'NAME SERVER']",[],"['INTERNET CORPORATION FOR ASSIGNED NAME', 'NAME SERVER', 'DOMAIN NAME SYSTEM', 'APPLICATION LAYER']"
72,INTERNET CORPORATION FOR ASSIGNED NAME,3,[2],"[208, 218]",[],['DOMAIN NAME'],[],[]
73,INTERNET CORPORATION,3,[2],"[208, 218]",[],[],[],[]
74,ASSIGNED NAME,3,[2],"[208, 218]",[],[],[],[]
75,BIT PATTERN,4,"[2, 5]","[212, 233, 686]",[],['DIGITAL SIGNATURE'],['DIGITAL SIGNATURE'],[]
76,GOVERNMENT AGENCY,2,[2],"[216, 242]",[],[],[],[]
77,MNEMONIC DOMAIN NAME,2,[2],"[219, 239]","['MNEMONIC ADDRESS', 'NAME SERVER', 'DOMAIN NAME SYSTEM', 'UNIFORM RESOURCE LOCATOR']",['NAME SERVER'],[],['NAME SERVER']
78,DOMAIN NAME,22,"[2, 4, 5]","[219, 220, 221, 229, 232, 237, 238, 239, 250, 262, 552, 741, 742, 743]","['MNEMONIC ADDRESS', 'NAME SERVER', 'DOMAIN NAME SYSTEM']","['MNEMONIC DOMAIN NAME', 'NAME SERVER']",[],"['MNEMONIC DOMAIN NAME', 'DOMAIN NAME SYSTEM']"
79,MARQUETTE UNIVERSITY,2,[2],"[221, 228]",[],[],[],[]
80,MNEMONIC ADDRESS,6,"[2, 3, 4]","[233, 234, 235, 344, 348, 487]",['UNIFORM RESOURCE LOCATOR'],['UNIFORM RESOURCE LOCATOR'],['UNIFORM RESOURCE LOCATOR'],"['UNIFORM RESOURCE LOCATOR', 'APPLICATION LAYER']"
81,NAME SERVER,10,"[2, 4, 5]","[236, 237, 239, 240, 244, 247, 249, 250, 487, 621]",['DOMAIN NAME SYSTEM'],"['DOMAIN NAME SYSTEM', 'APPLICATION LAYER']",['APPLICATION LAYER'],"['DOMAIN NAME SYSTEM', 'APPLICATION LAYER']"
82,DOMAIN NAME SYSTEM,7,"[2, 4]","[237, 238, 239, 250, 262, 552]",['NAME SERVER'],[],[],"['MAIL SERVER', 'MAIL SERVER PROCESS']"
83,OWN NAME SERVER,3,[2],"[240, 244, 247]",[],[],[],[]
84,NETWORK PROTOCOL,4,[2],"[252, 255, 258, 262]","['FILE TRANSFER PROTOCOL', 'SIMPLE MAIL TRANSFER PROTOCOL']","['FILE TRANSFER PROTOCOL', 'SECURE SHELL', 'HYPERTEXT TRANSFER PROTOCOL', 'SIMPLE MAIL TRANSFER PROTOCOL']",[],"['DOMAIN NAME SYSTEM', 'FILE TRANSFER PROTOCOL', 'SECURE SHELL', 'HYPERTEXT TRANSFER PROTOCOL', 'SIMPLE MAIL TRANSFER PROTOCOL']"
85,FILE TRANSFER PROTOCOL,4,"[2, 4, 5]","[253, 484, 634, 641]",[],[],[],[]
86,SECURE SHELL,2,"[2, 4]","[253, 484]",[],[],[],[]
87,BROWSER,46,"[2, 3, 4, 5]","[254, 256, 258, 334, 335, 336, 338, 339, 341, 342, 345, 352, 353, 357, 359, 375, 376, 377, 379, 384, 388, 389, 391, 392, 423, 424, 425, 426, 427, 428, 429, 431, 432, 436, 439, 441, 442, 445, 446, 521, 660]","['HYPERTEXT TRANSFER PROTOCOL', 'WORLD WIDE WEB', 'HYPERTEXT MARKUP LANGUAGE', 'LEVEL-ONE HEADING']","['HYPERTEXT DOCUMENT', 'HYPERTEXT MARKUP LANGUAGE', 'CLIENT-SIDE ACTIVITY', 'CLIENT SIDE']","['HYPERTEXT DOCUMENT', 'HYPERTEXT MARKUP LANGUAGE', 'CLIENT-SIDE ACTIVITY', 'CLIENT SIDE']","['HYPERTEXT TRANSFER PROTOCOL', 'UNIFORM RESOURCE LOCATOR', 'HYPERTEXT MARKUP LANGUAGE', 'HYPERTEXT MARKUP LANGUAGE SOURCE DOCUMENT', 'LEVEL-ONE HEADING', 'CLIENT-SIDE ACTIVITY', 'SERVER-SIDE ACTIVITY']"
88,HYPERTEXT TRANSFER PROTOCOL,11,"[2, 3, 4, 5]","[255, 339, 345, 352, 369, 391, 521, 634, 658, 659]",['WORLD WIDE WEB'],"['UNIFORM RESOURCE LOCATOR', 'SECURE SOCKET LAYER']","['UNIFORM RESOURCE LOCATOR', 'SECURE SOCKET LAYER']",[]
89,ACTUAL TRANSMISSION,3,"[2, 4]","[258, 501, 527]",[],[],[],[]
90,EMAIL MESSAGE,5,"[2, 5]","[258, 259, 282, 588, 596]","['SIMPLE MAIL TRANSFER PROTOCOL', 'MAIL SERVER']","['SIMPLE MAIL TRANSFER PROTOCOL', 'MAIL SERVER PROCESS', 'INTERNET MAIL ACCESS PROTOCOL']",[],"['SIMPLE MAIL TRANSFER PROTOCOL', 'MAIL SERVER', 'REMOTE SERVER', 'REMOTE MAIL SERVER', 'OFFICE PROTOCOL VERSION', 'INTERNET MAIL ACCESS PROTOCOL', 'TROJAN HORSE']"
91,SIMPLE MAIL TRANSFER PROTOCOL,14,"[2, 4]","[258, 259, 265, 269, 270, 273, 274, 281, 284, 289, 522]","['MAIL SERVER', 'OFFICE PROTOCOL VERSION', 'INTERNET MAIL ACCESS PROTOCOL']",['MAIL SERVER'],[],"['MAIL SERVER', 'OFFICE PROTOCOL VERSION', 'INTERNET MAIL ACCESS PROTOCOL']"
92,MAIL SERVER,18,"[2, 3, 4, 5]","[260, 261, 262, 265, 266, 270, 272, 274, 290, 295, 296, 440, 441, 442, 522, 553, 621]","['MAIL SERVER PROCESS', 'REMOTE MAIL SERVER', 'OFFICE PROTOCOL VERSION', 'INTERNET MAIL ACCESS PROTOCOL']",[],[],"['DOMAIN NAME SYSTEM', 'MAIL SERVER PROCESS', 'REMOTE SERVER', 'REMOTE MAIL SERVER', 'OFFICE PROTOCOL VERSION', 'INTERNET MAIL ACCESS PROTOCOL']"
93,MAIL SERVER PROCESS,3,[2],"[261, 265, 266]",[],[],[],['DOMAIN NAME SYSTEM']
94,SERVER PROCESS,5,"[2, 3]","[261, 264, 265, 266, 332]",['WORLD WIDE WEB'],[],[],['WORLD WIDE WEB']
95,OTHER END,2,"[2, 4]","[264, 506]",[],[],[],[]
96,REMOTE SERVER,7,[2],"[267, 277, 278, 279, 281, 283, 286]",['REMOTE MAIL SERVER'],[],[],[]
97,REMOTE MAIL SERVER,2,[2],"[265, 272]",[],[],[],[]
98,NETWORK SECURITY,3,"[2, 5]","[275, 693, 699]","['UNAUTHORIZED ACCESS', 'COMPUTER FRAUD', 'ABUSE ACT', 'THEFT OF INFORMATION']","['COMPUTER FRAUD', 'ABUSE ACT', 'ELECTRONIC COMMUNICATION PRIVACY ACT', 'ANTICYBERSQUATTING CONSUMER PROTECTION ACT']","['COMPUTER FRAUD', 'ABUSE ACT', 'ELECTRONIC COMMUNICATION PRIVACY ACT', 'ANTICYBERSQUATTING CONSUMER PROTECTION ACT']","['MALICIOUS SOFTWARE', 'TROJAN HORSE', 'SECURE SOCKET LAYER', 'PUBLICKEY ENCRYPTION', 'PUBLIC-KEY ENCRYPTION SYSTEM', 'ELECTRONIC COMMUNICATION PRIVACY ACT', 'ELECTRONIC COMMUNICATION', 'ANTICYBERSQUATTING CONSUMER PROTECTION ACT']"
99,OFFICE PROTOCOL VERSION,3,[2],"[291, 292, 293]",[],[],[],[]
100,INTERNET MAIL ACCESS PROTOCOL,2,[2],"[291, 295]",[],[],[],[]
101,LOCAL MACHINE,2,[2],[294],[],[],[],[]
102,VOICE OVER INTERNET PROTOCOL,14,"[2, 4]","[297, 298, 299, 300, 301, 302, 303, 307, 309, 310, 311, 552]",[],[],[],[]
103,INTERNET INFRASTRUCTURE,2,"[2, 4]","[297, 486]",[],[],[],[]
104,TRADITIONAL INTERNET,3,"[2, 5]","[299, 308, 657]",[],[],[],[]
105,TRANSMISSION CONTROL PROTOCOL/INTERNET PROTOCOL NETWORK,2,[2],"[309, 329]","['VOICE OVER INTERNET PROTOCOL', 'FOUR-LEVEL HIERARCHY']",[],[],['VOICE OVER INTERNET PROTOCOL']
106,FIRST GENERATION,4,[2],"[320, 321]",[],[],[],[]
107,CONTENT DELIVERY NETWORK,3,[2],"[326, 327]",[],[],[],[]
108,BROAD CLASS,2,"[2, 5]","[329, 646]",[],[],[],[]
109,WORLD WIDE WEB,10,[3],"[330, 332, 367, 368, 370, 371]","['UNIFORM RESOURCE LOCATOR', 'WORLD WIDE WEB CONSORTIUM']","['HYPERTEXT DOCUMENT', 'UNIFORM RESOURCE LOCATOR', 'WORLD WIDE WEB CONSORTIUM']","['HYPERTEXT DOCUMENT', 'UNIFORM RESOURCE LOCATOR', 'WORLD WIDE WEB CONSORTIUM']","['BROWSER', 'HYPERTEXT TRANSFER PROTOCOL', 'WORLD WIDE WEB CONSORTIUM']"
110,HYPERTEXT DOCUMENT,5,[3],"[332, 337, 339, 354, 355]","['WORLD WIDE WEB', 'HYPERTEXT TRANSFER PROTOCOL PROTOCOL', 'HYPERTEXT MARKUP LANGUAGE']",[],[],"['BROWSER', 'HYPERTEXT TRANSFER PROTOCOL', 'WORLD WIDE WEB', 'HYPERTEXT MARKUP LANGUAGE']"
111,UNIFORM RESOURCE LOCATOR,16,"[3, 4]","[340, 341, 342, 343, 345, 346, 347, 348, 350, 351, 353, 379, 381, 424, 428, 521]",['DIRECTORY PATH'],[],[],[]
112,DESIRED DOCUMENT,2,[3],"[341, 342]",[],[],[],[]
113,DIRECTORY PATH,3,[3],"[344, 347]",[],['UNIFORM RESOURCE LOCATOR'],['UNIFORM RESOURCE LOCATOR'],['UNIFORM RESOURCE LOCATOR']
114,HOME PAGE,4,[3],"[349, 351, 353, 453]",[],[],[],['UNIFORM RESOURCE LOCATOR']
115,HYPERTEXT TRANSFER PROTOCOL PROTOCOL,2,[3],"[352, 369]",[],[],[],"['UNIFORM RESOURCE LOCATOR', 'SECURE SOCKET LAYER']"
116,HYPERTEXT MARKUP LANGUAGE,21,[3],"[354, 356, 357, 359, 360, 362, 369, 388, 394, 402, 410, 411, 412, 417, 418, 426, 444, 446]","['HYPERTEXT MARKUP LANGUAGE SOURCE DOCUMENT', 'IMAGE TAG']",['HYPERTEXT DOCUMENT'],['HYPERTEXT DOCUMENT'],"['HYPERTEXT MARKUP LANGUAGE SOURCE DOCUMENT', 'LEVEL-ONE HEADING', 'IMAGE TAG', 'EXTENSIBLE MARKUP LANGUAGE STANDARD']"
117,COMPUTER SCREEN,8,"[3, 5]","[359, 366, 373, 376, 382, 423, 426, 660]",[],[],[],[]
118,SOURCE VERSION,2,[3],"[360, 380]",['HYPERTEXT MARKUP LANGUAGE SOURCE DOCUMENT'],[],[],"['HYPERTEXT MARKUP LANGUAGE SOURCE DOCUMENT', 'LEVEL-ONE HEADING', 'IMAGE TAG']"
119,SIMPLE WEBPAGE,3,[3],"[360, 386, 423]",[],[],[],[]
120,HYPERTEXT MARKUP LANGUAGE SOURCE DOCUMENT,4,[3],"[362, 388, 444, 446]","['LEVEL-ONE HEADING', 'IMAGE TAG', 'EXTENSIBLE MARKUP LANGUAGE STANDARD']",['IMAGE TAG'],['IMAGE TAG'],"['LEVEL-ONE HEADING', 'IMAGE TAG']"
121,WORLD WIDE WEB CONSORTIUM,6,[3],"[367, 368, 370, 371]",['EXTENSIBLE MARKUP LANGUAGE'],[],[],[]
122,EXTENSIBLE MARKUP LANGUAGE,12,[3],"[370, 394, 407, 408, 409, 410, 411, 412, 413, 414, 417]",[],"['HYPERTEXT MARKUP LANGUAGE', 'EXTENSIBLE MARKUP LANGUAGE STANDARD']","['HYPERTEXT MARKUP LANGUAGE', 'EXTENSIBLE MARKUP LANGUAGE STANDARD']",[]
123,LEVEL-ONE HEADING,2,[3],[375],[],[],[],[]
124,EQUAL SIGN,2,[3],"[381, 390]",[],[],[],[]
125,IMAGE TAG,2,[3],"[388, 392]",[],[],[],[]
126,HYPERTEXT TRANSFER PROTOCOL SERVER,2,"[3, 4]","[391, 521]",[],[],[],[]
127,TEXT DOCUMENT,8,[3],"[332, 337, 339, 354, 355, 394, 416, 425]",['EXTENSIBLE MARKUP LANGUAGE'],[],[],"['HYPERTEXT MARKUP LANGUAGE', 'EXTENSIBLE MARKUP LANGUAGE STANDARD']"
128,SHEET MUSIC,5,[3],"[395, 400, 401, 402, 416]",[],[],[],[]
129,< MEASURE,2,[3],"[398, 404]",[],[],[],[]
130,SAME STYLE,2,[3],"[402, 406]",[],[],[],[]
131,EXTENSIBLE MARKUP LANGUAGE STANDARD,3,[3],"[409, 410, 411]",[],[],[],[]
132,SEARCH ENGINE,4,[3],"[421, 422, 437, 438]",[],[],[],[]
133,TRAVEL AGENT,3,[3],"[433, 434, 450]",[],[],[],[]
134,CUSTOMIZED WEBPAGE,5,[3],"[433, 436, 438, 450, 452]",['SERVER-SIDE ACTIVITY'],[],[],[]
135,CLIENT-SIDE ACTIVITY,4,[3],"[435, 438, 441, 442]",[],[],[],[]
136,SERVER-SIDE ACTIVITY,5,[3],"[436, 438, 441, 442, 450]","['CUSTOMIZED WEBPAGE', 'SERVER SIDE']",[],[],[]
137,SUN MICROSYSTEM,2,[3],"[446, 449]",[],[],[],[]
138,SERVER SIDE,3,[3],"[449, 455, 457]",[],['SERVER-SIDE ACTIVITY'],['SERVER-SIDE ACTIVITY'],[]
139,CLIENT SIDE,2,[3],"[455, 457]",[],['CLIENT-SIDE ACTIVITY'],['CLIENT-SIDE ACTIVITY'],[]
140,INTERNET SOFTWARE,2,[4],"[462, 475]","['APPLICATION LAYER', 'TRANSPORT LAYER', 'NETWORK LAYER', 'LINK LAYER']","['APPLICATION LAYER', 'TRANSPORT LAYER', 'NETWORK LAYER', 'LINK LAYER']","['APPLICATION LAYER', 'TRANSPORT LAYER', 'NETWORK LAYER', 'LINK LAYER']",[]
141,UNITED STATE,5,"[4, 5]","[463, 701, 704, 712, 738]",[],[],[],[]
142,SHIPPING COMPANY,9,[4],"[465, 467, 469, 470, 471, 473, 485, 486]",[],[],[],[]
143,APPLICATION LAYER,16,[4],"[476, 477, 479, 481, 482, 485, 486, 487, 488, 516, 517, 519, 524, 538, 540, 541]",['PORT NUMBER'],"['FILE TRANSFER PROTOCOL', 'SECURE SHELL', 'PORT NUMBER']","['FILE TRANSFER PROTOCOL', 'SECURE SHELL', 'PORT NUMBER']","['INTERNET SOFTWARE', 'TRANSPORT LAYER']"
144,TRANSPORT LAYER,26,[4],"[476, 485, 488, 489, 492, 494, 500, 514, 515, 516, 517, 519, 525, 535, 536, 538, 540, 542, 543, 547, 549, 551]","['PORT NUMBER', 'USER DATAGRAM PROTOCOL', 'TRANSMISSION CONTROL PROTOCOL TRANSPORT LAYER', 'TRANSMISSION CONTROL PROTOCOL TRANSPORT']",['PORT NUMBER'],['PORT NUMBER'],"['TRANSMISSION CONTROL PROTOCOL', 'INTERNET SOFTWARE', 'NETWORK LAYER', 'PORT NUMBER', 'USER DATAGRAM PROTOCOL', 'TRANSMISSION CONTROL PROTOCOL TRANSPORT LAYER']"
145,NETWORK LAYER,23,[4],"[476, 478, 493, 496, 497, 498, 500, 501, 507, 508, 510, 511, 513, 514, 515, 526, 554, 557, 558, 560, 561, 563]","['INTERNET PROTOCOL NETWORK LAYER', 'HOP COUNT', 'INTERNET PROTOCOL VERSION']",['FORWARDING TABLE'],['FORWARDING TABLE'],"['INTERNET SOFTWARE', 'LINK LAYER']"
146,LINK LAYER,15,[4],"[476, 478, 479, 497, 499, 501, 502, 503, 504, 505, 506, 507, 508, 511, 527]",[],"['ETHERNET NETWORK', 'CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION DETECTION', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE', 'WIFI NETWORK', 'ACTUAL TRANSMISSION']","['ETHERNET NETWORK', 'CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION DETECTION', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE', 'WIFI NETWORK', 'ACTUAL TRANSMISSION']",['INTERNET SOFTWARE']
147,MESSAGE 'S DESTINATION,4,"[4, 5]","[479, 492, 549, 671]",[],[],[],[]
148,IMPORTANT TASK,2,[4],"[488, 517]",[],[],[],[]
149,MESSAGE 'S ORIGIN,3,[4],"[515, 549, 558]",[],[],[],[]
150,PORT NUMBER,7,[4],"[518, 519, 520, 521, 522]",[],[],[],[]
151,INTERNATIONAL ORGANIZATION,2,[4],"[530, 532]",[],[],[],[]
152,FOUR-LEVEL HIERARCHY,2,[4],"[531, 532]",[],"['APPLICATION LAYER', 'TRANSPORT LAYER', 'NETWORK LAYER', 'LINK LAYER']","['APPLICATION LAYER', 'TRANSPORT LAYER', 'NETWORK LAYER', 'LINK LAYER']",[]
153,USER DATAGRAM PROTOCOL,12,[4],"[536, 538, 539, 543, 546, 547, 548, 549, 550, 551, 552]",[],"['DOMAIN NAME SYSTEM', 'VOICE OVER INTERNET PROTOCOL', 'TRANSPORT LAYER']","['DOMAIN NAME SYSTEM', 'VOICE OVER INTERNET PROTOCOL', 'TRANSPORT LAYER']",[]
154,TRANSMISSION CONTROL PROTOCOL TRANSPORT LAYER,4,[4],"[542, 547, 549]",[],[],[],[]
155,TRANSMISSION CONTROL PROTOCOL TRANSPORT,4,[4],"[542, 547, 549]",[],[],[],[]
156,INTERNET PROTOCOL NETWORK LAYER,2,[4],"[558, 560]","['HOP COUNT', 'INTERNET PROTOCOL VERSION']",['HOP COUNT'],['HOP COUNT'],['HOP COUNT']
157,HOP COUNT,3,[4],"[558, 560, 562]",[],[],[],[]
158,INTERNET PROTOCOL VERSION,5,[4],"[563, 564, 565, 566]",[],[],[],[]
159,UNAUTHORIZED ACCESS,2,[5],"[567, 708]",[],['THEFT OF INFORMATION'],['THEFT OF INFORMATION'],['NETWORK SECURITY']
160,MALICIOUS SOFTWARE,2,[5],"[570, 591]",['TROJAN HORSE'],['TROJAN HORSE'],['TROJAN HORSE'],"['TROJAN HORSE', 'SECURE SOCKET LAYER']"
161,TROJAN HORSE,7,[5],"[572, 584, 585, 587, 588, 589, 612]",[],[],[],[]
162,COMPUTER EMERGENCY RESPONSE TEAM,5,[5],"[573, 574, 575, 576]",[],[],[],[]
163,LAW ENFORCEMENT,4,[5],"[596, 734, 735, 737]",[],[],[],[]
164,DENIAL OF SERVICE,7,[5],"[600, 601, 602, 605, 610, 617, 653]",['DENIAL OF SERVICE ATTACK'],[],[],[]
165,DENIAL OF SERVICE ATTACK,6,[5],"[601, 602, 605, 610, 617, 653]",[],[],[],[]
166,SERVICE ATTACK,6,[5],"[601, 602, 605, 610, 617, 653]",['DENIAL OF SERVICE ATTACK'],[],[],[]
167,PROXY SERVER,10,[5],"[630, 631, 632, 634, 635, 636, 637, 638, 640, 641]",[],[],[],[]
168,ACTUAL SERVER,4,[5],"[636, 637, 638, 639]",[],[],[],['PROXY SERVER']
169,ACTUAL CLIENT,2,[5],"[637, 638]",[],[],[],['PROXY SERVER']
170,SECURE SOCKET LAYER,2,[5],"[658, 659]",[],[],[],[]
171,PUBLICKEY ENCRYPTION,2,[5],"[662, 684]",[],[],[],"['DIGITAL SIGNATURE', 'ENCRYPTED VERSION']"
172,PUBLIC-KEY ENCRYPTION SYSTEM,4,[5],"[665, 666, 672, 683]",[],"['PUBLIC KEY', 'PRIVATE KEY']","['PUBLIC KEY', 'PRIVATE KEY']","['PUBLICKEY ENCRYPTION', 'DIGITAL SIGNATURE', 'ENCRYPTED VERSION']"
173,PUBLIC KEY,12,[5],"[667, 668, 670, 672, 675, 676, 677, 678, 679, 681, 690]","['PUBLIC-KEY ENCRYPTION SYSTEM', 'PRIVATE KEY']",[],[],['PUBLIC-KEY ENCRYPTION SYSTEM']
174,PRIVATE KEY,7,[5],"[667, 669, 671, 685, 686, 689, 691]",['DIGITAL SIGNATURE'],['DIGITAL SIGNATURE'],['DIGITAL SIGNATURE'],"['PUBLIC-KEY ENCRYPTION SYSTEM', 'DIGITAL SIGNATURE', 'ENCRYPTED VERSION']"
175,DIGITAL SIGNATURE,2,[5],"[686, 688]",[],[],[],[]
176,ENCRYPTED VERSION,2,[5],"[688, 691]",[],[],[],[]
177,PUBLIC-KEY ENCRYPTION,5,[5],"[665, 666, 672, 683, 692]",[],[],[],[]
178,COMPUTER FRAUD,3,[5],"[704, 707, 709]",[],['UNAUTHORIZED ACCESS'],['UNAUTHORIZED ACCESS'],['NETWORK SECURITY']
179,ABUSE ACT,3,[5],"[704, 707, 709]",[],[],[],['NETWORK SECURITY']
180,THEFT OF INFORMATION,2,[5],"[707, 709]",[],[],[],['NETWORK SECURITY']
181,ANYTHING OF VALUE,3,[5],"[708, 709, 710]",[],[],[],[]
182,ELECTRONIC COMMUNICATION PRIVACY ACT,3,[5],"[712, 725, 726]",[],[],[],[]
183,ELECTRONIC COMMUNICATION,6,[5],"[712, 714, 721, 725, 726, 728]",[],[],[],[]
184,ANTICYBERSQUATTING CONSUMER PROTECTION ACT,2,[5],"[741, 744]",[],[],[],[]
